8426.476136410794,0.0,8246.039657592723,48.580627441146135,311.4559936520982,1945.4067993164444,8677.93701171898,6397.750930786107,5495.727615356433,859.5425415036916,8118.682556152542,4606.59034729004,1421.8037414548962,5533.956222534166,1701.4309692381157,6405.9120941161855,1990.2931976318741,1980.1991271971165,7002.750854492322,1134.4448852539572,2533.4400939940224,8973.671798705993,6452.0870971680715,-554.271621704027
2579.4931863594857,0.0,2168.550186157262,125.46737670872972,1232.1640777588382,413.25576782202734,304.3686676026009,700.1850891111062,8274.174194336145,-615.2655792235582
0.0,1537.7853692707336,27.53341674778494,1637.6450347900818,296.42227172827006,2568.4471893310842,8687.816314697495,5775.569610595687,8406.04141235373,4873.975830078122,3981.831817626963,1136.1630249021455,7842.921142578307,3098.2785034179906,1697.135620117022,7036.898880004848,1356.084899902391,1975.903778076021,2253.3833312986935,8763.199691772401,-354.75265502922593,2529.574279785037
6199.92774006136,9260.0,6124.78149414071,9010.18226623529,3381.342010497977,1038.443832397512,5627.380065918025,7445.386581420858,3888.1932067870675,2578.1117248535447,5112.367706298855,5930.846481323224,4410.937194824207,4067.5240325927816,4674.242095947268,4796.8743133544895,4936.687927246112,5518.707733154284,5197.415618896516,6233.453826904273,2318.672637939487,5456.425170898485,1617.6716613769968,5713.716583252015,3290.7101440428924,923.5432434082559,3036.8550109862376,235.64308166510273,-445.8140563964116,6475.2819824219805
8940.018499791402,9260.0,8812.16667175287,439.8869323728086,7897.472076415969,696.31927490212,6996.952133178677,960.0537109372926,6110.821609497049,1230.6607055662134,1507.2811889646673,4020.9194946289153,1785.6198120115569,4881.70745849609,7196.9006347657705,3525.880508422868,6920.709686279427,2681.629638671903,1845.1103973389072,2614.1926574705894,2887.806396484277,8243.677215576121,6100.298004150473,195.0520324707668,3430.7385253905577,9878.916625976488
9260.0,1092.3650872099515,8041.366271972849,8804.005508422792,7925.606613159132,1472.9183959959155,7060.952835082973,1733.2165527342113,1999.5281982420383,3049.741058349632,2271.423797607288,3886.475067138683,2545.8966064451943,4712.041168212889,3730.5538940429824,2819.5103454588816,2921.095352172876,3091.4059448241314,3362.4424743651625,7140.6315612792605,5628.239135742244,1324.9436187744614,537.8208923340426,3899.361114501912,4165.243225097631,9502.214508056572
2534.1818190604945,0.0,8686.742477416934,2704.824523925672,2954.813842773343,1381.8569946289526,7082.429580688442,3209.957580566326,6299.602203369117,3469.8262023925126,5529.660873413073,3733.9901733397937,4000.73135375973,4488.468246459963,4266.613464355449,5238.86573791503,4729.222564697271,3278.253631591817,2542.4603271484675,4793.2232666015725,5054.380493164087,7446.245651245077,1091.920928955129,5314.2491149902735,3687.6004028319776,376.7453002930288,5828.831939697334,9591.987304687429
91.09087475970227,0.0,167.99133300755966,292.3416900635384,423.9941406247617,1220.35186767583,687.2990417478231,2133.7578582764027,957.9060363767458,3032.774429321312,5342.598419189443,1234.9560546873072,4469.783477783206,1514.5832824705267,3605.559234619155,1793.3514404295274,2749.4961547851835,2071.2605285643085,6912.548522949348,1901.59423828129,6637.216644287223,1061.6387176514181,2896.3970947264643,9031.014709472593,-596.151275634691,3168.7222290038235
9260.0,7503.297888858165,1566.5570068357633,8779.522018432559,8204.804306030223,7926.6804504396405,7640.824966430621,8161.636047363481,7087.154464721645,8398.309783935762,623.7278747556315,6543.792800903293,384.90646362280563,6010.739974975566,5487.995986938464,9114.774017334239,-94.45449829128415,4974.701766967769,4468.065338134768,9592.846374512,3968.086700439463,9829.520111084279,-803.6166381839026,3474.336318969744
2307.2584060141708,9260.0,7023.368530273574,187.74993896490696,8466.391067504828,7257.465057373196,1765.8612060545247,7871.270446777297,7732.530670166192,1973.3265686035534,6712.81478881833,7972.640686035346,6149.479751586892,8213.60977172872,8455.867462158421,3663.331680297865,5053.736190795893,8698.98422241234,8940.812377929933,4741.89384460449,79.07760620091312,3988.919143676767,3466.3899230957204,9418.884735107695,-394.69940185575433,2950.088958740259,-628.7959289553771,2440.0162506103834,10121.174316406563,7324.042968749962
6128.3872752710395,0.0,5722.0925140380705,120.74249267552477,405.52413940405677,4460.333709716799,8570.12374877952,3886.904602050792,973.3692932126833,6277.2663879394295,8003.996734619332,2087.1533203125364,7722.651367187675,1199.948959350635,7442.165069580238,320.90576171881185,-550.4058074950426,2096.6030883787625
7645.554570501003,0.0,8822.26074218744,7820.585327148619,1206.1772155759772,8253.556518554637,7695.590667724566,8288.778381347864,735.4069519040754,7147.93365478512,6610.5854797363,8761.696319580313,260.34133911107983,6083.546142578104,5566.6008758544785,9238.480072021746,9477.301483154573,4200.679855346685,-454.83428955107024,4558.9119720459,9950.64895629913,5194.83840942382,3577.8542327881014,10184.745483398754
2806.150278172471,0.0,8642.50038146967,2993.042449951079,3242.6022338866405,1412.3539733887178,5763.113098144595,7065.677719116176,5504.533081054737,6296.165924072242,5539.540176391589,4018.3422851562154,4794.297103881834,4283.794860839825,4547.958831787105,5203.214340209953,3326.5763092041207,4810.404663085948,5071.561889648463,6656.3309478759475,5331.430511474649,7372.365646362265,5589.580993652398,8081.527786254834,475.7530975342397,5846.01333618171,6100.727539062584,9480.522994995048,2906.7059326170897,-910.5708312987481
9260.0,3191.128278978762,9072.679595947518,2579.6150970459285,8785.32073974633,1647.5243377685983,8499.25048828147,724.0242767334548,-191.09985351555588,1045.9606933591713
6653.894591352622,0.0,6690.04943847668,98.4066772461581,8540.056304931584,6925.005035400522,7162.108306884909,1330.7423400879375,7401.359252929845,1930.5878448486715,7642.328338623218,2519.6949768066706,7885.015563965029,3098.2785034179906,8128.991394043167,3666.123657226576,8373.826293945525,4223.874740600591,4485.461502075198,8617.372589111555,3941.455535888682,8859.200744629146,161.5483093259179,3403.8925933838073,9335.98449707058,6387.227325439428,-311.7991638186403,2347.6662445068687,-545.895690918263,1828.5733032226963,-778.274078369448,1315.493850708055
2253.9762277942127,0.0,8775.656204223575,2395.559387206905,7952.452545165968,2645.978240966685,7142.564468383753,2901.5515136717777,3162.279205322183,2914.437561035181,3427.731781005791,3698.3387756347793,5564.238433837943,4789.572219848631,5297.067718505897,4025.429611206064,4228.814392089822,5991.196136474589,2519.480209350616,4492.978363037102,4504.146270751946,1777.2438812256278,5017.440490722679,8218.119888305613,313.3889007568978,5277.3091125488645,-408.444519042896,5535.459594726614
9260.0,2595.092302957338,2219.2353057861674,114.72900390599352,8857.482604980709,1282.4196624756332,354.1947174072884,689.44671630837,975.0874328611208,9825.654296874925
9260.0,6860.575574934379,6937.4615478516935,205.3608703613911,2088.012390136574,8444.699554443305,7845.498352050736,7408.661346435705,7647.053222656421,2002.9644775390998,1372.8367614744243,6679.096298217744,8128.991394043167,3148.319320678732,8371.678619384978,3704.9965667724746,644.7750854489923,5008.2054901123,8857.0530700686,4791.719894409177,3935.0125122070413,9097.163085937755,-75.55496215847063,3408.187942504901,2887.8063964844005,9572.228698730749,2373.438339233431,9807.184295654592,10039.562683105776,7394.916229248007
9260.0,1399.4995714073411,8741.07864379877,1545.5097961424035,7878.143005371047,1798.9353942869493,7201.625518798974,7028.952484130825,6193.2923126220485,2323.3975219725253,2593.5749816893376,3888.8375091552844,6393.670349121194,4560.200576782228,6121.774749755944,3757.1850585937627,2962.1159362793214,3408.4027099608684,5582.708435058647,2174.5636749267933,3944.8918151855087,7865.686492919875,4210.773925781226,8638.849334716739,4474.937896728507,9405.139617919853,4737.38372802735,10164.557342529219
3617.0941958806443,0.0,3656.6738891601017,128.4741210938139,5359.779815673869,8367.168502807564,4148.491363525364,1644.9471282959412,4401.05789184569,2384.8210144043287,6147.5468444824,4657.060699462892,4343.50021362303,5432.156448364246,4082.7725219726253,4727.2896575927725,3822.903900146439,4029.7249603271575,5695.246582031311,5920.537643432598,3308.3210754393776,2656.0723114013954,6206.393127441495,7280.659942626915,2800.6108093260677,1309.2655944824692,645.4193878174392,6710.667114257931,6960.226898193492,9271.98379516595,-663.3734893798064,7207.639007568506
690.6665761587473,9260.0,8746.662597656485,414.5443725586538,8976.893310547122,939.4360351563025,9207.983093261979,1454.448394775436,9439.931945801054,1959.3666839599991,6805.809097290008,9672.73986816435,9906.406860351863,2939.1358184814694,-880.0738525393757,5845.798568725569
8599.706106783959,0.0,8491.733627319281,28.822021484114885,7558.569030761677,289.54971313452006,8702.420501709215,6640.008621215791,5736.26716613768,832.9113769529104,8146.172790527544,4846.485595703122,3965.9390258789163,1394.3135070798944,7586.059265136886,3093.983154296897,2230.1884460449564,1952.7088928221146,2229.758911132677,7885.6598663329605,2505.9498596190206,8733.77655029291,6479.577331543073,-314.16160583489
9260.0,6497.57490539559,8801.857833862245,6666.854553222773,8179.246978759715,6903.528289795051,7142.349700927877,1692.625503540081,6966.240386962858,7383.31878662125,6376.059417724584,7626.006011963062,1389.5886230466908,5796.616821289046,1144.3241882322236,5227.912597656242,4667.154769897461,8360.081176758025,657.2315979001648,4113.054733276375,3565.3977203369295,8843.737487793209,177.0115661618563,3024.183731079125,9320.521240234642,6770.802001953094,9556.335906982702,7299.774246215782,9790.002899170215,7822.733001708939,10021.52221679718,8339.89303588862,10251.32339477571,8851.469116210877
9260.0,6056.992005067845,6275.118713379,603.3249664307214,2746.0598754881744,8015.594177246046,2505.090789794801,7385.681228637656,6766.506652832,6998.455505371228,2016.2800598143044,6158.499984741189,1769.2974853513997,5561.231689453111,7738.544158935723,4285.7277679443405,4394.400100708011,7984.66766357441,3821.1857604980587,8229.073028564657,8471.760253906468,6005.585556030253,547.2706604001585,2694.086151123075,2139.9861145019886,8951.980285644777,9189.513092041274,7667.885665893511,9424.898223877226,8210.17349243159,513.5521697998629,9658.13568115263,9889.654998779595,9277.352981567316,-859.0266418460151,-542.6741790770739
4074.9375217131483,9260.0,3850.823669433549,8607.278518676701,7925.606613159132,5650.574951171933,7255.317382812463,5895.409851074291,6142.821960449305,2663.3744049072548,2867.188720703025,5949.1017150878715,2615.0517272948073,5313.175277709951,4686.054306030273,6897.08526611341,7147.504119873191,5194.194107055656,7396.204833984532,5807.569961547834,2845.7119750976817,7643.187408447437,1371.5481567380962,2245.4369354248392,1128.0018615720664,1651.175384521528,8373.826293945525,8196.643142700144,8613.50677490257,8778.877716064393,-95.09880065911238,8851.039581299068,173.1457519528717,-665.9506988524627
9260.0,772.5911446249593,8309.396057129115,8613.936309814397,8052.963714599804,7723.510437011675,1469.9116516111499,2412.740783691438,1739.2300415037425,3275.0321197509957,2014.5619201658683,4123.363571166999,2290.3233337401016,4961.815719604487,2564.7961425780086,5791.891937255842,6421.590118408304,2645.7634735107704,1831.1505126953525,3110.3054809569458,3381.342010497977,8235.945587158152,224.2604064942043,3650.6604003905695,5341.739349365274,-568.2315063475817
7430.389623573194,9260.0,7390.191345215,9117.565994262632,2118.938903808452,990.7654571533722,2374.082641601435,1825.7813262939853,6625.18966674816,6612.518386840792,6359.307556152441,5804.133682250959,5008.6350250244095,3170.8699035643704,5818.952636718817,4221.9418334961,3709.5066833495575,5817.0197296142405,5283.322601318396,2671.7503356933876,5017.440490722678,1907.6077270508213,4753.276519775397,1150.7672119141116,4490.830688476554,400.7992553711538,5029.897003173852,9602.510910034109
484.56728109118126,9260.0,336.3690185544435,8917.832260131774,106.99737548802409,8401.101760864203,7894.465332031204,9383.233337402615,9614.323120117471,1862.077026367227,9846.271972656546,2348.740081787142,-818.6503601077316,6434.476165771459
9260.0,4170.227085194271,4207.767181396461,118.3800506592438,8403.24943542475,4450.024871826162,4563.851623535152,7676.905899047808,4313.862304687482,6962.589340209928,6259.870223999,5199.563293457064,5455.566101074266,3690.821914672865,5713.716583252015,4370.346145629886,5970.148925781326,5042.568283081048,3552.082138061539,6225.722198486419,2893.605117797877,6479.577331543074,6731.714324951292,7017.999343872036,1596.839218139692,6982.133178711071,2030.0251770018053,957.9060363770059,1783.9016723631194,324.9863433838509,-301.9198608397728,7720.503692627129,-922.8125762938653,7963.190917968939
1423.536956545025,9260.0,8034.923248291209,489.4982147217386,8212.106399536082,8267.301635742395,758.601837157983,7664.019851684527,7126.242141723597,8736.783294677967,6598.558502197237,8973.027496338138,49.86923217747403,6080.968933105448,9448.093109131134,3686.3117980957168,5075.857238769526,9686.05545043974,9922.729187012019,4674.886398315429,4101.027755737313,10157.684783935862
9260.0,700.2410749627434,756.4541625974362,209.22668457037526,8150.253372192333,1009.879760741982,7263.693313598595,1270.1779174802778,6391.307907104467,1536.919097900216,1809.6737670896837,3727.1176147461065,2086.2942504881375,4572.871856689453,6897.944335937628,3849.749832153332,2636.528472900278,6239.4673156738045,6350.287322998144,2199.0471649170267,3181.6082763671056,7874.7067260741715,578.8414764404879,3451.785736083918,-220.52299499504807,3720.674591064402
3276.7777378286646,0.0,5968.001251220779,9209.486465454036,3536.4041137694694,832.0523071289604,3785.5343627929215,1601.1345672607854,4038.9599609374673,2357.7603149414385,4963.319091796893,6158.07044982908,4557.838134765621,3833.8570404052853,4439.286499023426,4704.73907470703,3990.852050781259,5082.300262451198,5342.168884277385,5975.732879638653,5600.319366455134,6675.445251464815,3403.248291015555,1891.7149353027744,3148.534088134681,1205.532913208057,2895.538024902245,525.7939147949801,-147.50205993645432,6615.739898681753,2394.7003173826856,-814.7845458983593
4750.289827213296,0.0,4758.430938720711,24.95620727545611,4261.888580322244,8522.445373535102,5241.228179931675,1438.5556030273892,7132.255630493128,5487.781219482471,3522.229461669859,6454.6643066405995,3269.662933349532,5788.670425415023,5134.059219360345,6245.051269531342,4487.609176635745,6498.906402587997,6751.043395996214,5411.968307495105,2258.537750244006,3215.3267669677944,2589.064865112334,7250.162963867337,7497.145538330241,7290.539245605431,1517.5900268552919,1355.8701324463364,7985.956268310738,8511.707000732365,1032.2155761716706,146.7293548584621,792.5350952146257,-448.82080078117724
6507.406280341975,0.0,2606.03149414051,8862.207489013612,8238.952331542918,6890.21270751966,7128.604583740376,1633.5644531250427,1890.4263305662507,7024.871902465786,1647.7391052244398,6434.0466308593495,5853.959732055647,7856.236724853699,1158.498840331834,5284.396438598624,914.0934753415856,4723.423843383788,671.4062499997749,4169.109039306648,430.4371643064019,3621.2372589111474,191.18621826146637,3079.8085021972884,2544.6080017090144,9306.346588135031,2015.6357574463273,9542.161254883093,-516.2577819827144,1492.6770019531705,10007.77709960968,8284.697799682564,10237.578277588209,8796.273880004823
9260.0,7213.106508725487,8886.905746459901,7357.1171569825765,8296.724777221627,7591.2136840821995,7716.85264587398,7827.02835083026,7147.718887329065,8064.561157226757,956.1878967283069,6588.8939666747765,6040.807418823222,8543.922119140847,8784.89120483422,3756.970291137708,9026.289825439702,4285.298233032231,-6.399841308857276,4453.246383666995,-244.79171752957393,3938.2340240478616,9740.606384277635,5830.335311889631,9974.702911377257,6332.676391601538,-947.0812988284421,2430.9960174560865
9260.0,9085.295903349186,8945.537261962829,9224.734954834246,8442.981414794867,9453.247528076447,-422.6191711428653,7950.519638061476,-652.8498840335035,7467.937164306601,10143.51013183625,2264.76600646976
9260.0,7575.000118692001,1629.698638915845,9119.069366455014,8541.774444580022,7862.67974853534,1163.2237243650375,7974.788360595656,8332.590942383024,1841.459350585977,8569.264678955302,2387.398223876985,8807.227020263908,2923.0282592773683,5811.650543212873,9046.048431396735,5296.423416137685,9285.728912353781,9524.120788574497,4470.642547607424,-500.79452514677604,4288.949279785162,9995.750122070618,5465.015869140612,10228.987579346021,5952.752761840801
9260.0,3872.1703242129233,3914.3948364257412,135.3466796875639,8372.537689208932,4157.511596679661,4855.076293945324,7632.4490356444885,6904.387359619108,4656.201629638674,4348.654632568343,6188.352661132791,4090.9336853027035,5484.7744750976435,4791.719894409178,5428.934936523483,4105.967407226571,5687.085418701232,3427.3022460937673,5943.517761230543,6198.231964111417,6504.490356445285,2090.3748321533567,6451.228027343854,6702.505950927853,7828.316955566361,6952.065734863413,8480.565719604438,2060.0926208494634,133.1990051270168,7446.030883789223,9767.022781371998
5079.447823084664,0.0,9155.579833984631,4738.242797851562,8869.509582519771,3811.7359924316524,2894.0346527099864,675.70159912087,1985.1387786865616,960.0537109372926,1084.404067993215,1243.1172180173853,7734.678344726739,192.04528808600116,-692.5818634032439,1805.8079528806993
9260.0,2374.090462532342,8626.392822265569,2561.789398193242,6446.932678222759,7811.3503265380405,3069.4996643065524,2250.806121826206,6220.1382446288835,3330.2273559569576,5664.320068359433,5444.1834259033085,5396.719818115277,4679.396514892578,5130.40817260745,3922.3412322998156,3172.5880432129115,4394.61486816405,4602.080230712889,2430.1369476318678,4919.506530761736,7565.226821899372,5179.375152587922,8293.718032836861,244.4485473633431,5437.5256347656705,3566.042022705018,-470.94184875481005
4257.2959696204925,9260.0,5101.199798584012,294.0598297119759,3918.2606506347256,8269.664077758738,5585.715179443414,1675.014572143597,3427.302246093682,6911.689453124967,6249.990921020484,6082.25753784188,5599.889831542955,6334.394531250096,4960.312347412105,6587.820129394642,2420.04287719714,4328.036956787114,3702.634124755873,7090.37597656264,3084.103851318382,7339.076690673983,2472.016601562531,7586.059265136887,1428.6763000486462,1866.1576080322666,1266.7416381836429,8074.869995117384,943.3018493650247,673.3391571045486,703.6213684079798,85.73539733893267,466.08856201148205,-496.2844085692632
8353.633079379631,0.0,8460.592346191625,256.26075744635114,8465.53199768061,8691.252593994372,8922.771911621337,1322.5811767578598,104.42016601536784,7419.399719238241,-129.24682617214557,6911.474685668913,-363.7728881838776,6413.643722534154,5925.6920623779115,9858.298950195609,5447.6197052001835,10093.684082031561
3133.0312612206635,9260.0,3081.9561767577243,9116.492156982358,8470.686416625922,6414.717559814555,2606.03149414051,7836.0485839843295,2364.6328735350276,7212.578659057581,2121.086578368998,6599.847106933566,5998.068695068339,7384.177856445469,5407.243423461903,7631.160430908374,1381.8569946287216,4825.653152465818,1136.5925598142544,4250.935440063482,893.0462646482251,3682.8755187988418,651.2181091306331,3121.258621215842,411.10809326147887,2566.084747314483,2016.9243621826554,9087.283782959237,1473.777465820358,9323.957519531517,936.6440582275918,9558.483581543249,405.0946044922475,9790.861968994433,-120.87089538567488,10021.52221679718,10250.034790039383,9901.46720886223
9082.636967905653,9260.0,8895.281677246336,8565.184097289983,7647.482757568316,623.727874755632,6744.385604858368,890.039520263459,1163.223724365038,3404.5368957519704,7818.437652588071,4980.7152557373,1720.3305053709282,5144.368057250968,1998.2395935057102,6001.075439453105,6985.139923095837,2410.3783416748365,2550.191955566289,7690.436248779253,2824.2352294920856,8523.519210815373,3096.989898681554,9349.085311889581,3368.0264282225853,10167.34931945793
9260.0,3073.6431377226218,9189.08355712884,3094.8422241210073,8398.309783935492,3340.106658935474,3590.095977783145,1640.0074768066834,6854.346542358367,3844.810180664019,6101.1570739745885,4103.390197753877,5360.424118041981,4366.265563964829,4630.000000000001,4630.0,3907.092742919933,4892.445831298844,5153.173522949249,6068.512420654276,5412.183074951216,6777.245025634735,1780.8949279785556,5669.474487304747,5925.047760009839,8174.092559814402,397.3629760742788,6178.9028930664945,6431.039886474711,9544.953231811452,2578.5412597655086,-961.2559509276543
9260.0,7493.8569040787115,8943.174819946227,7618.274383545092,8365.235595703072,7851.511840820496,7797.819976806595,8086.467437744337,7240.713195800744,8322.711639404506,8560.244445801005,2566.0847473144827,6157.426147460916,8799.06585693383,9038.746337890876,3628.7541198730614,-18.426818847920458,5115.159683227533,9516.818695068638,4653.624420166015,9753.492431640916,5155.9654998779215,3608.1364440918114,9988.448028564757,10221.685485840162,6141.533355712869
1323.6981902889743,9260.0,1199.7341918943362,8953.913192748962,968.2148742673701,8396.80641174311,734.977416991966,7850.008468627884,7313.519363403282,8759.548645019766,6787.12432861325,8995.363311767826,9231.607513427996,2989.176635742211,9468.710784912384,3495.1687622070476,-446.2435913088823,5268.7184143066315,4780.551986694334,9942.917327881161,10177.872924805002,4960.956649780268
7448.929163563815,9260.0,7214.941101074364,8455.43792724604,2298.91403198229,1643.4437561035584,2558.7826538084764,2469.0098571777653,5978.739624023418,2823.8056945799763,6166.446380615321,5179.804687499992,3363.7310791014906,4869.465713500973,3633.0494689940842,5651.00448608397,3900.6497192382403,6424.811630248997,5093.468170166041,2068.6833190918333,1309.2655944824692,4431.554870605458,4694.85977172852,8702.850036621036,4956.446533203144,9448.5226440429,-927.5374603270684,5216.3151550293305
2259.6013192740447,0.0,8940.812377929626,2352.176361083855,6658.693389892693,8115.461044311474,6403.979187011819,7302.995758056602,6503.846054077121,3115.8894348143676,5879.517059326242,5717.582397460922,3648.942260742132,4316.224746704105,5343.457489013712,4178.558807373054,4182.424621582007,5839.140777587873,4447.018127441396,6589.538269042941,1927.3663330078507,4710.323028564459,4288.0902099609175,1191.1434936523929,5231.778411865269,8798.206787109315,3770.071105956982,-261.114044189384,3513.6387634276707,-977.5782775878106
